fecha,valor
1999-09-26,72.664818887341
1999-09-27,72.675527562953
1999-09-28,72.92559882482
1999-09-29,73.070874497763
1999-09-30,73.120656323761
1999-10-01,73.324031760707
1999-10-02,73.334478148759
1999-10-03,73.344926025096
1999-10-04,72.44861643642
1999-10-05,72.400298741811
1999-10-06,72.681957211176
1999-10-07,72.497768371796
1999-10-08,72.293221275091
1999-10-09,72.303520804792
1999-10-10,72.313821801856
1999-10-11,72.32412426649
1999-10-12,72.582065472029
1999-10-13,72.58930019481
1999-10-14,72.677074138562
1999-10-15,72.687428355327
1999-10-16,72.697784047245
1999-10-17,72.708141214526
1999-10-18,72.718499857381
1999-10-19,72.855820066709
1999-10-20,72.663581910877
1999-10-21,72.362878389182
1999-10-22,72.288836812208
1999-10-23,72.299135717261
1999-10-24,72.309436089586
1999-10-25,72.262157767979
1999-10-26,72.029079737519
1999-10-27,71.955747997114
1999-10-28,71.915662298007
1999-10-29,71.925908037328
1999-10-30,71.936155236348
1999-10-31,71.946403895273
1999-11-01,72.183007558094
1999-11-02,72.268796926242
1999-11-03,72.214605299136
1999-11-04,72.251231703573
1999-11-05,72.291768793318
1999-11-06,72.308165560134
1999-11-07,72.324566045962
1999-11-08,72.298668645522
1999-11-09,72.403544495048
1999-11-10,72.451507520198
1999-11-11,72.426055149011
1999-11-12,72.24387334284
1999-11-13,72.26025924631
1999-11-14,72.276648866327
1999-11-15,72.297444534982
1999-11-16,72.279937204261
1999-11-17,72.531408594495
1999-11-18,72.477417305539
1999-11-19,72.379002925204
1999-11-20,72.39541947792
1999-11-21,72.411839754135
1999-11-22,72.481950176714
1999-11-23,72.442284024979
1999-11-24,72.171660858724
1999-11-25,72.250550168327
1999-11-26,72.184281662391
1999-11-27,72.200654049648
1999-11-28,72.217030150387
1999-11-29,72.140526518467
1999-11-30,72.073892557168
1999-12-01,72.110464053907
1999-12-02,72.012934495554
1999-12-03,72.018721781402
1999-12-04,72.029367643863
1999-12-05,72.040015080002
1999-12-06,72.525899035872
1999-12-07,72.533639985123
1999-12-08,72.544361963185
1999-12-09,72.460663735626
1999-12-10,72.387313163333
1999-12-11,72.398013511253
1999-12-12,72.408715440906
1999-12-13,72.32890813321
1999-12-14,72.218223191022
1999-12-15,72.227517601207
1999-12-16,72.446524812799
1999-12-17,72.287348373337
1999-12-18,72.298033944385
1999-12-19,72.308721094983
1999-12-20,72.327333744216
1999-12-21,73.577333220732
1999-12-22,73.515327988187
1999-12-23,73.723969855726
1999-12-24,73.734867789259
1999-12-25,73.745767333733
1999-12-26,73.756668489385
1999-12-27,73.767571256455
1999-12-28,73.778475635181
1999-12-29,73.789381625799
1999-12-30,73.80028922855
1999-12-31,73.811198443671
2000-01-01,73.800022658691
2000-01-02,73.788848565841
2000-01-03,73.847516237118
2000-01-04,74.032691012185
2000-01-05,74.106813575661
2000-01-06,74.010283155494
2000-01-07,73.986983306833
2000-01-08,73.975780906191
2000-01-09,73.96458020171
2000-01-10,73.953381193133
2000-01-11,73.942183880202
2000-01-12,73.905588607406
2000-01-13,73.820005292533
2000-01-14,73.619017722784
2000-01-15,73.607871035969
2000-01-16,73.596726036878
2000-01-17,73.430113292897
2000-01-18,73.457341043349
2000-01-19,73.446218836068
2000-01-20,73.485789425606
2000-01-21,73.355011676322
2000-01-22,73.343904962774
2000-01-23,73.332799930899
2000-01-24,73.199402157862
2000-01-25,73.204669569391
2000-01-26,73.131697082756
2000-01-27,72.911285203781
2000-01-28,72.607909332113
2000-01-29,73.108566466613
2000-01-30,73.09749706744
2000-01-31,73.086429344288
2000-02-01,73.057547732907
2000-02-02,73.05736026897
2000-02-03,73.472576537288
2000-02-04,73.169515951943
2000-02-05,73.179327375407
2000-02-06,73.189140114501
2000-02-07,73.164685239201
2000-02-08,73.410654248853
2000-02-09,73.174673736282
2000-02-10,73.407281016015
2000-02-11,73.324656575565
2000-02-12,73.334488802096
2000-02-13,73.344322347047
2000-02-14,73.237948433233
2000-02-15,73.376981721842
2000-02-16,73.386328713657
2000-02-17,73.446240186691
2000-02-18,73.412738900757
2000-02-19,73.422582938395
2000-02-20,73.432428296037
2000-02-21,73.424446915136
2000-02-22,73.892366011744
2000-02-23,73.832290203912
2000-02-24,73.598259855841
2000-02-25,73.216551518204
2000-02-26,73.226369248747
2000-02-27,73.236188295765
2000-02-28,73.150990810209
2000-02-29,73.07436578424
2000-03-01,73.09655327905
2000-03-02,73.117972169884
2000-03-03,73.125778998041
2000-03-04,73.147081006991
2000-03-05,73.168389221353
2000-03-06,73.110742030773
2000-03-07,73.120692265687
2000-03-08,73.095101291486
2000-03-09,73.35878742742
2000-03-10,73.332066387158
2000-03-11,73.353428488948
2000-03-12,73.374796813657
2000-03-13,73.353021467508
2000-03-14,73.862311579609
2000-03-15,73.987343979216
2000-03-16,74.024024118189
2000-03-17,74.033931040749
2000-03-18,74.05549760022
2000-03-19,74.077070442168
2000-03-20,74.095652734147
2000-03-21,74.302928594611
2000-03-22,74.090607002227
2000-03-23,74.298561732591
2000-03-24,74.410013298384
2000-03-25,74.431689413032
2000-03-26,74.45337184207
2000-03-27,73.764417081437
2000-03-28,73.707477305596
2000-03-29,73.561394229197
2000-03-30,73.635432898352
2000-03-31,73.661587358329
2000-04-01,73.669575028268
2000-04-02,73.677563564368
2000-04-03,73.625004026316
2000-04-04,74.004913621448
2000-04-05,73.865761853379
2000-04-06,73.718407791388
2000-04-07,73.658916930872
2000-04-08,73.666904311236
2000-04-09,73.674892557731
2000-04-10,73.756674298925
2000-04-11,73.755431133122
2000-04-12,73.668289347524
2000-04-13,73.622148435899
2000-04-14,73.65067114618
2000-04-15,73.658657632393
2000-04-16,73.66664498464
2000-04-17,73.667532716248
2000-04-18,73.93831457626
2000-04-19,73.844481314481
2000-04-20,73.852488816961
2000-04-21,73.860497187755
2000-04-22,73.868506426955
2000-04-23,73.876516534657
2000-04-24,73.744362808135
2000-04-25,73.461614989377
2000-04-26,73.356854798581
2000-04-27,73.111728974105
2000-04-28,73.03429225113
2000-04-29,73.042211898827
2000-04-30,73.050132405311
2000-05-01,73.062417823325
2000-05-02,72.940837727829
2000-05-03,72.75571817811
2000-05-04,72.686068236264
2000-05-05,72.750789754851
2000-05-06,72.763023129987
2000-05-07,72.775258562221
2000-05-08,72.820798239506
2000-05-09,72.833043386886
2000-05-10,72.845290593343
2000-05-11,72.857539859224
2000-05-12,72.869791184874
2000-05-13,72.88204457064
2000-05-14,72.894300016868
2000-05-15,72.906557523906
2000-05-16,72.241579002922
2000-05-17,71.946867444082
2000-05-18,72.039002807965
2000-05-19,72.162452808994
2000-05-20,72.174587252606
2000-05-21,72.186723736679
2000-05-22,72.35097528339
2000-05-23,72.316091746144
2000-05-24,72.493332302388
2000-05-25,72.505522384886
2000-05-26,73.014738565504
2000-05-27,73.02701632483
2000-05-28,73.039296148716
2000-05-29,72.891335762434
2000-05-30,73.158278196777
2000-05-31,73.071687440836
2000-06-01,72.987981359366
2000-06-02,73.295406073374
2000-06-03,73.308031843781
2000-06-04,73.320659789087
2000-06-05,73.70727244869
2000-06-06,73.928599394771
2000-06-07,74.104050448365
2000-06-08,73.99791005604
2000-06-09,73.881580770623
2000-06-10,73.894307514714
2000-06-11,73.907036451097
2000-06-12,74.015754488171
2000-06-13,74.183434669175
2000-06-14,74.144105534607
2000-06-15,74.073161347354
2000-06-16,74.277289102078
2000-06-17,74.290084010367
2000-06-18,74.302881122689
2000-06-19,74.315680439426
2000-06-20,74.183200485969
2000-06-21,73.980096123792
2000-06-22,73.934320347672
2000-06-23,73.251795194136
2000-06-24,73.264413452191
2000-06-25,73.27703388385
2000-06-26,73.278281173169
2000-06-27,73.35589157577
2000-06-28,73.405696962174
2000-06-29,73.595186275272
2000-06-30,73.669031465688
2000-07-01,73.67349950544
2000-07-02,73.678097990667
2000-07-03,73.599922115114
2000-07-04,73.585302142731
2000-07-05,73.619030871334
2000-07-06,73.634320803076
2000-07-07,73.558273779847
2000-07-08,73.56286507302
2000-07-09,73.567456652768
2000-07-10,73.628363257807
2000-07-11,73.629573329939
2000-07-12,73.489831393729
2000-07-13,73.494418414927
2000-07-14,73.499005722435
2000-07-15,73.503593316268
2000-07-16,73.508181196446
2000-07-17,73.25778766241
2000-07-18,73.584854802892
2000-07-19,73.450920097806
2000-07-20,73.651464981127
2000-07-21,73.768251619429
2000-07-22,73.772856018807
2000-07-23,73.777460705579
2000-07-24,73.651729997297
2000-07-25,73.656327123735
2000-07-26,73.660924537112
2000-07-27,73.63587908987
2000-07-28,73.450538743167
2000-07-29,73.455123311833
2000-07-30,73.459708166655
2000-07-31,73.49583726434
2000-08-01,73.453653212042
2000-08-02,73.329381802754
2000-08-03,73.150910169362
2000-08-04,73.19391871566
2000-08-05,73.210630797966
2000-08-06,73.227346696077
2000-08-07,73.276210418603
2000-08-08,73.292941290253
2000-08-09,73.138433383784
2000-08-10,73.290531881275
2000-08-11,73.335399509713
2000-08-12,73.352143895777
2000-08-13,73.368892105022
2000-08-14,73.3073311461
2000-08-15,73.495024143461
2000-08-16,73.562727946696
2000-08-17,73.576571271256
2000-08-18,73.415197761394
2000-08-19,73.431960367483
2000-08-20,73.448726800912
2000-08-21,73.465497062555
2000-08-22,73.254874804349
2000-08-23,72.932202987133
2000-08-24,73.077968093559
2000-08-25,73.06874514035
2000-08-26,73.085428642261
2000-08-27,73.102115953451
2000-08-28,73.11880707479
2000-08-29,72.954611712663
2000-08-30,72.898123396635
2000-08-31,72.810999570998
2000-09-01,73.104970919343
2000-09-02,73.118418339552
2000-09-03,73.13186823337
2000-09-04,73.133838221666
2000-09-05,72.730049474725
2000-09-06,72.335239801186
2000-09-07,72.43288941581
2000-09-08,72.225185500568
2000-09-09,72.238471087128
2000-09-10,72.251759117528
2000-09-11,72.134097736316
2000-09-12,72.293412464809
2000-09-13,72.25199184967
2000-09-14,72.245796182479
2000-09-15,72.133289655092
2000-09-16,72.146558337711
2000-09-17,72.159829461062
2000-09-18,71.723558070248
2000-09-19,71.648036928775
2000-09-20,71.671637324491
2000-09-21,71.919647793631
2000-09-22,72.423341843586
2000-09-23,72.436663880357
2000-09-24,72.449988367673
2000-09-25,72.445590581418
2000-09-26,72.618708175117
2000-09-27,72.573958828144
2000-09-28,72.714617333279
2000-09-29,72.738665579685
2000-09-30,72.752045619226
2000-10-01,72.751251879694
2000-10-02,72.574304646135
2000-10-03,72.465728543605
2000-10-04,72.407248318153
2000-10-05,72.279442363801
2000-10-06,72.308022800234
2000-10-07,72.307252382114
2000-10-08,72.306481972203
2000-10-09,72.301815195522
2000-10-10,72.17412044075
2000-10-11,72.227631925161
2000-10-12,72.104508847814
2000-10-13,72.017208238258
2000-10-14,72.016440918672
2000-10-15,72.015673607261
2000-10-16,72.014906304026
2000-10-17,71.721202393717
2000-10-18,71.789615811285
2000-10-19,71.523501011642
2000-10-20,71.554820942334
2000-10-21,71.554058549332
2000-10-22,71.553296164452
2000-10-23,70.939731459535
2000-10-24,70.966053992339
2000-10-25,70.646173116226
2000-10-26,70.77948005079
2000-10-27,70.778725918789
2000-10-28,70.777971794824
2000-10-29,70.777217678893
2000-10-30,70.776463570997
2000-10-31,70.797746536786
2000-11-01,71.061394062939
2000-11-02,71.112720041036
2000-11-03,71.268727811064
2000-11-04,71.286529533829
2000-11-05,71.304335703163
2000-11-06,71.322146320177
2000-11-07,70.901560950382
2000-11-08,70.802621117161
2000-11-09,70.829831757139
2000-11-10,70.935906526916
2000-11-11,70.953625116554
2000-11-12,70.971348131995
2000-11-13,70.878420746757
2000-11-14,70.825597738843
2000-11-15,70.822014912414
2000-11-16,70.710841472472
2000-11-17,70.71928420312
2000-11-18,70.736948684165
2000-11-19,70.754617577498
2000-11-20,70.954599064608
2000-11-21,70.894073914114
2000-11-22,70.831532881891
2000-11-23,70.861118459261
2000-11-24,70.878818368104
2000-11-25,70.896522698085
2000-11-26,70.914231450309
2000-11-27,70.988796993098
2000-11-28,71.060104787311
2000-11-29,71.097070295163
2000-11-30,71.403881849475
2000-12-01,71.48809752204
2000-12-02,71.49921699815
2000-12-03,71.510338203817
2000-12-04,71.549898099395
2000-12-05,71.446790620378
2000-12-06,71.568766677084
2000-12-07,71.591919081242
2000-12-08,71.603054706074
2000-12-09,71.614192062974
2000-12-10,71.625331152212
2000-12-11,71.647570546776
2000-12-12,71.627600413691
2000-12-13,71.579092967632
2000-12-14,71.590226597451
2000-12-15,71.601361959028
2000-12-16,71.612499052633
2000-12-17,71.623637878535
2000-12-18,71.634778437005
2000-12-19,72.095803714205
2000-12-20,72.438897463033
2000-12-21,72.584039667348
2000-12-22,72.825775366773
2000-12-23,72.837102909363
2000-12-24,72.848432213874
2000-12-25,72.859763280579
2000-12-26,72.98008421616
2000-12-27,72.931244189862
2000-12-28,72.812056409568
2000-12-29,72.82338181827
2000-12-30,72.834708988561
2000-12-31,72.846037920714
2001-01-01,72.851303202608
2001-01-02,72.849153700371
2001-01-03,72.854419207472
2001-01-04,73.485867396442
2001-01-05,73.695097280494
2001-01-06,73.700423932053
2001-01-07,73.705750968619
2001-01-08,73.562806573333
2001-01-09,73.251804272444
2001-01-10,73.244583474164
2001-01-11,73.459339138516
2001-01-12,73.385514588178
2001-01-13,73.390818863225
2001-01-14,73.396123521664
2001-01-15,73.482813469769
2001-01-16,73.48812477754
2001-01-17,73.495812652404
2001-01-18,73.501124899751
2001-01-19,73.506437531065
2001-01-20,73.511750546374
2001-01-21,73.517063945705
2001-01-22,73.522377729086
2001-01-23,73.527691896546
2001-01-24,73.534389630254
2001-01-25,73.539704665929
2001-01-26,73.542153965901
2001-01-27,73.547469562779
2001-01-28,73.552785543866
2001-01-29,72.632118516525
2001-01-30,72.815823074295
2001-01-31,72.893913740145
2001-02-01,73.132064958323
2001-02-02,73.14625137705
2001-02-03,73.16044054771
2001-02-04,73.174632470835
2001-02-05,72.969245338086
2001-02-06,72.806105941895
2001-02-07,72.850671666315
2001-02-08,72.532581192173
2001-02-09,72.68078796463
2001-02-10,72.694886843037
2001-02-11,72.708988456395
2001-02-12,72.78391391364
2001-02-13,72.576165056181
2001-02-14,72.590243639463
2001-02-15,72.394122444196
2001-02-16,72.615394443731
2001-02-17,72.62948063687
2001-02-18,72.643569562498
2001-02-19,72.657661221147
2001-02-20,72.671755613346
2001-02-21,72.685852739625
2001-02-22,72.699952600515
2001-02-23,72.504981276643
2001-02-24,72.519046051441
2001-02-25,72.533113554575
2001-02-26,72.758353826829
2001-02-27,72.847082629982
2001-02-28,73.050195876101
2001-03-01,73.219764734002
2001-03-02,73.263064136079
2001-03-03,73.266514036863
2001-03-04,73.270008504991
2001-03-05,73.199905756395
2001-03-06,73.26601695072
2001-03-07,73.116257545875
2001-03-08,73.151534499709
2001-03-09,73.238077268548
2001-03-10,73.241570380376
2001-03-11,73.245063658808
2001-03-12,73.174528974367
2001-03-13,72.881225759962
2001-03-14,72.809457856898
2001-03-15,72.625071078272
2001-03-16,72.414780370431
2001-03-17,72.418234214869
2001-03-18,72.421688224039
2001-03-19,72.503274516429
2001-03-20,72.630647344655
2001-03-21,72.634111484932
2001-03-22,72.241850895127
2001-03-23,72.385715801209
2001-03-24,72.389168259404
2001-03-25,72.392620882264
2001-03-26,70.124228603707
2001-03-27,70.011895350314
2001-03-28,69.975273233633
2001-03-29,69.978610725054
2001-03-30,69.735757374301
2001-03-31,69.739083441942
2001-04-01,69.735183716669
2001-04-02,69.731284209463
2001-04-03,70.246145132809
2001-04-04,70.435697819071
2001-04-05,70.333681997381
2001-04-06,70.492647898528
2001-04-07,70.48870603484
2001-04-08,70.484764391577
2001-04-09,70.433736920118
2001-04-10,70.224888867835
2001-04-11,70.187308778128
2001-04-12,70.183383988635
2001-04-13,70.179459418612
2001-04-14,70.175535068046
2001-04-15,70.171610936925
2001-04-16,70.039619414799
2001-04-17,69.953768042402
2001-04-18,70.068638863214
2001-04-19,70.184021885528
2001-04-20,70.419510135935
2001-04-21,70.415572362023
2001-04-22,70.411634808307
2001-04-23,69.419590746085
2001-04-24,70.112995593115
2001-04-25,69.409237757032
2001-04-26,69.44631855569
2001-04-27,69.442435201475
2001-04-28,69.438552064412
2001-04-29,69.43466914449
2001-04-30,69.51537712281
2001-05-01,69.523591187511
2001-05-02,69.72610253682
2001-05-03,69.678253778094
2001-05-04,69.741895632664
2001-05-05,69.750124372457
2001-05-06,69.758354083146
2001-05-07,69.597078026541
2001-05-08,69.47443326277
2001-05-09,69.470960346396
2001-05-10,69.41309485725
2001-05-11,69.318168320394
2001-05-12,69.326347065248
2001-05-13,69.3345267751
2001-05-14,69.342707450063
2001-05-15,69.350889090252
2001-05-16,69.516239219486
2001-05-17,69.483251094172
2001-05-18,69.425414366418
2001-05-19,69.43360576507
2001-05-20,69.441798130212
2001-05-21,69.421122535688
2001-05-22,69.143201708621
2001-05-23,69.151359809431
2001-05-24,69.113078575542
2001-05-25,69.12123312217
2001-05-26,69.129388630941
2001-05-27,69.137545101968
2001-05-28,69.139821762949
2001-05-29,69.102700075572
2001-05-30,69.126216728681
2001-05-31,69.13437282546
2001-06-01,68.967787385246
2001-06-02,68.989884705425
2001-06-03,69.011989105598
2001-06-04,69.034100588034
2001-06-05,69.056219155002
2001-06-06,67.38177795476
2001-06-07,67.459386535593
2001-06-08,67.459186099299
2001-06-09,67.480800062726
2001-06-10,67.502420951281
2001-06-11,67.52404876718
2001-06-12,67.48815440892
2001-06-13,67.615967911672
2001-06-14,67.849357575397
2001-06-15,67.848698784672
2001-06-16,67.870437548196
2001-06-17,67.892183276833
2001-06-18,67.913935972815
2001-06-19,67.751430387335
2001-06-20,67.784794271739
2001-06-21,67.84571914595
2001-06-22,67.859556319055
2001-06-23,67.88129856134
2001-06-24,67.903047769852
2001-06-25,68.680170524586
2001-06-26,68.743980655697
2001-06-27,68.73088804882
2001-06-28,68.406840615954
2001-06-29,68.470766796187
2001-06-30,68.492704870673
2001-07-01,68.508781265207
2001-07-02,68.314841257518
2001-07-03,68.355702224881
2001-07-04,68.325624464316
2001-07-05,68.152764733957
2001-07-06,68.344421070404
2001-07-07,68.360556843525
2001-07-08,68.376696426221
2001-07-09,68.392839819391
2001-07-10,68.601989608475
2001-07-11,68.682730722474
2001-07-12,68.575090116087
2001-07-13,68.596868481827
2001-07-14,68.613063856509
2001-07-15,68.629263054837
2001-07-16,65.877850838208
2001-07-17,65.992397261482
2001-07-18,66.275853005104
2001-07-19,66.259147064382
2001-07-20,66.327573293136
2001-07-21,66.343232898669
2001-07-22,66.358896201356
2001-07-23,68.128228656909
2001-07-24,68.266874916749
2001-07-25,68.408913719542
2001-07-26,68.369920021825
2001-07-27,68.379217836996
2001-07-28,68.395361825458
2001-07-29,68.411509625434
2001-07-30,68.370816539202
2001-07-31,68.354922473413
2001-08-01,68.504797855002
